Root,Akkadian_Terms
ʾʾʾ,ḫaḫû II
ʾʾd,âdu
ʾʾl,"âlu; eʾēlu(m)"
ʾʾr,êru(m)
ʾʾṣ,wiāṣum
ʾʾš,âšu
ʾbʾ,"apû III; ebû II"
ʾbb,ebēbu(m)
ʾbd,nābutu(m) II
ʾbḫ,ebēḫu
ʾbk,abāku(m)
ʾbl,"abālu(m) I; apālu(m) I; ebēlu; wabālu(m)"
ʾbr,"abāru(m) III; ebēru(m) I.II"
ʾbs,uppusu II
ʾbt,"abātu(m) I.II; nābutu(m) II"
ʾbṭ,"ebēṭu(m) I.II; ubbuṭu IV"
ʾdʾ,"edû(m) II; uddû III"
ʾdb,edēpu(m)
ʾdd,edēdu(m)
ʾdḫ/k,edēḫu(m)
ʾdl,edēlu(m)
ʾdm,adāmum
ʾdp,edēpu(m)
ʾdq,edēqu(m)
ʾdr,"adāru(m) I.II; edēru(m)"
ʾdš,edēšu(m)
ʾgʾ,egû(m) V
ʾgg,"agāgu(m); ekēku; eqēqu"
ʾgm,agāmu
ʾgr,"agāru(m); egēru(m) I.II"
ʾḫʾ,"aḫû(m) II; ḫaḫû II"
ʾḫr,aḫāru(m)
ʾḫz,aḫāzu(m)
ʾkʾ,ekû(m) II
ʾkb/p,ekēpu(m)
ʾkd,ekēdu(m)
ʾkk,ekēku
ʾkl,"akālu(m); ekēlu(m)"
ʾkm,"akāmu II; ekēmu(m)"
ʾkp,ukkupu
ʾkṣ,ekēṣu
ʾkš,akāšu(m)
ʾlʾ,"elû(m) IV; utlellû(m)"
ʾlʾʾ,šutelūʾu
ʾld,(w)alādu(m)
ʾlḫ,elēḫu(m)
ʾlk,alāku(m)
ʾll,"alālu(m) II.III; elēlu(m) II.III"
ʾllʾ,neʾellû
ʾlp,"alāpu(m) I; elēpu(m)"
ʾlṣ,elēṣu(m)
ʾlt,"alātu(m); ḫalātum"
ʾmʾ,"amûm V; ewûm I"
ʾmd,emēdu(m)
ʾmm,emēmu(m)
ʾmq,emēqu(m) I.II
ʾmr,"amāru(m) I.II; emēru(m) I.II"
ʾms,amāṣu
ʾmṣ,"amāṣu; emēṣu(m) I.II"
ʾmš,"amāšu; emēšu"
ʾnʾ,enû(m) III
ʾnb,enēbu
ʾnḫ,anāḫu(m) I.II
ʾnn,"anānu; enēnu(m) I.II.III.IV; utnēnu(m) II"
ʾnq,enēqu(m)
ʾnš,enēšu(m)
ʾnt,enētu
ʾpʾ,"apû III; epû(m) II"
ʾpl,"apālu(m) I.II; uppulu(m) II"
ʾpp,apāpum
ʾpq,epēqu(m)
ʾpr,"apāru; ebēru(m) I; epēru(m)"
ʾps,"epēsum I; uppusu II"
ʾpš,epēšu(m) II
ʾqʾ,"eqû(m) II; uqqû(m) II"
ʾqb/p,ekēpu(m)
ʾqq,eqēqu
ʾqr,(w)aqāru(m)
ʾrʾ,"arû IV.V.VIII; erû(m) V; warûm II; wurrûm"
ʾrb,"erēbu(m) I; nērubu(m)"
ʾrd,"arādu II; (w)arādu(m)"
ʾrḫ,"arāḫu(m) I.II; erēḫu"
ʾrk,arāku(m)
ʾrm,arāmu
ʾrp,erēpu(m)
ʾrr,"arāru(m) I.III; erēru(m); naʾarruru(m)"
ʾrsʾ,šutērsû
ʾrš,"erēšu(m) I.II; (w)arāšu(m)"
ʾsʾ,"azû(m) I; esû III"
ʾsd,ussudu
ʾsḫ,"esēḫu(m) I; ezēḫu(m)"
ʾsk,"esēḫu(m) I; esēqu(m)"
ʾsl,esēlu
ʾsm,(w)asāmu(m)
ʾsp,esēpu(m)
ʾsq,esēqu(m)
ʾsr,esēru(m) II.III
ʾṣʾ,"eṣû; (w)aṣû(m)"
ʾṣb,waṣābum
ʾṣd,eṣēdu(m) II
ʾṣl,eṣēlu(m)
ʾṣn,eṣēnu(m)
ʾṣp,"eṣēpu(m); waṣābum"
ʾṣr,"esēru(m) II; eṣēru(m); uṣṣuru(m) II.III"
ʾšʾ,"ešēʾu; ešû(m) V.VI; išû(m) IV"
ʾšb,"ešṣbu; (w)ašābu(m)"
ʾšr,"ašāru(m) I; ešēru(m); wašārum"
ʾšš,"ašāšu(m) III.IV; uššušu(m) III"
ʾtʾ (or ntʾ),nentû
ʾtk,"atāku; etāku"
ʾtm,"adāmum; etēmu(m)"
ʾtn,etēmu(m)
ʾtq,etēqu(m)
ʾtr,(w)atāru(m)
ʾṭʾ,eṭû II
ʾṭl,eṭēlu(m)
ʾṭm,adāmum
ʾṭr,eṭēru(m) I.II
ʾwʾ,"awûm; ewûm I.II"
ʾzr,azāru
ʾzʾ,"azû(m) I; ezûm I.II"
ʾzb,ezēbu(m)
ʾzḫ,ezēḫu(m)
ʾzr,"esēru(m) II; ezēru"
ʾzz,"ezēzu(m); → izuzzum"
bʾʾ,"bâʾu(m) I.II; buʾʾû(m) II"
bʾd,biātu(m)
bʾl,"baʾālu(m); bâlu I; bêlu(m); bullu I"
bʾr,"bâru(m) I.II.III; bêru(m) I.II"
bʾš,"baʾāšu; bâšu(m) I.II; beʾēšu(m); bêšu(m)"
bʾt,biātu(m)
bʾṭ,bâṭu
bbl,"babālu(m); wabālum"
bdʾ,bedûm
bdd,buddudu
bdḫ,badāḫu
bdm,badāmu
bdq,batāqu(m)
bdš,badāšu
bḫʾ,"baḫû II; buʾʾû(m) II"
bḫr,"beḫēru; buḫḫuru"
bḫš,buḫḫušu
bkʾ,bakû(m)
blʾ,belû(m) II
blky,nabalkutu(m) II
bll,balālu(m)
blm,balāmu
blṣ,balāṣu I.II
blṭ,balāṭu(m) II
bnʾ,banû(m) II.IV
bnn,bunnunu
bql,baqālu
bqm/n,baqāmu(m)
bqr,"baqāru(m) I; buqquru; (w)aqāru(m)"
bqš,baqāšu
brʾ,"barû(m) I.IV.V; berû(m) II; bitrû II"
brḫ,barāḫu
brm,barāmu(m) I.II
brq,barāqu(m) I
brr,barāru
brṣ,barāṣu
brš,barāšu
brzḫ,šuparzuḫu
bsl,basālu
bsm,bussumu II
bsr,bussuru(m)
bṣr,baṣāru(m)
bṣṣ,baṣāṣu
bšl,bašālu(m)
bšm,"bašāmu II; pašāmum"
bšš,bašāšum
bšʾ,bašû(m)
btq,batāqu(m)
btr,butturu II
bṭl,baṭālu(m)
bṭʾ,bedûm
bzʾ,bazāʾum
dʾb,daʾāpu
dʾk,dâku(m)
dʾl,dâlu(m)
dʾm,daʾāmu(m) I.II
dʾn,diānum
dʾp,"daʾāpu; dêpu"
dʾr,duārum
dʾṣ,dâṣu(m)
dʾš,diāšum
dbb,dabābu(m) II
(dbq),(dabāqu)
dbr,dabāru
dgl,dagālu(m)
dḫʾ,daḫû(m) II
dḫs,duḫḫusu
dkʾ,dekû(m) II
dkk,dakāku(m) I.II
dkm,dakāmu
dkš,dakāšu(m)
dlʾ,dalû II
dlḫ,dalāḫu(m)
dll,dalālu(m) I.II
dlb,dalāpu(m)
dlp,dalāpu(m)
dmʾ,"dawûm; dummû"
dmm,damāmu(m)
dmq,damāgu(m)
dmṣ,damāṣu
dmš,damāšu
dnʾ,danû(m)
dnn,danānu(m) II
dpn,dapānu(m) II
dpr,duppuru(m)
dqq,daqāqu
dqr,daqāru
dqš,daqāšu(m)
drʾ,"darû(m) I; derû; durrû(m)"
drg,darākum II
drk,darāku(m) I.II.III
drq,darāku III
drr,darāru(m) I.II
drs,darāsu(m)
drš,darāšum
dšʾ,dešû(m)
dšp,dašāpu(m)
dwʾ,dawûm
gʾʾ,"gâʾu; gaʾûm"
gʾr,giāru(m)
gʾs,"gêsu(m) I; gêšu(m) I"
gʾš,"gâšu(m) I.II; gêšu(m) I.II"
gbb,kabābu II
gdd,gadādu
gdm,gadāmu
gḫb,guḫḫubu
glʾ,galû II
glb,gullubu(m) II
gld,galātu(m)
gll,"galālu II; gullulu(m)"
glš,"galāšu; gullušu"
glt,galātu(m)
gltʾ,nagaltû
gmʾ,gamāʾu
gml,gamālu(m)
gmm,gamāmu
gmr,gamāru(m) II
gmt,gummutu
gnʾ,genû
gnḫ,ganāḫu
gnn,ganānu
gnṣ,ganāṣu
gpʾ,gepû
gpr,gapāru(m)
gpš,gapāšu(m)
grʾ,gerû(m)
grm,garāmu
grn,qarānu(m)
grr,"qarāru(m); šugarruru(m)"
grṣ,karāṣu(m)
grš,"garāšum; qarāšu(m)"
gršʾ,nagaršû
gs/ṣr,gazārum
gṣṣ,"gazāzu(m); kaṣāṣu(m) I"
gšʾ,gešû
gšr,gašāru(m)
gšš,gašāšu(m)
gzʾ,gutezzû
gzr,gazārum
gzz,gazāzu(m)
ḫʾb,"ḫâbu II; ḫiāpum"
ḫʾd,"ḫiādu; ḫiāṭu(m)"
ḫʾl,"ḫâlu I; ḫiālum"
ḫʾp,"ḫâpu II; ḫiāpum"
ḫʾq,"ḫâqu II; ḫiāqum"
ḫʾr,ḫiāru(m)
ḫʾs,ḫâsu
ḫʾš,"ḫâšu(m) I.II; ḫiāšum"
ḫʾt,ḫâtum
ḫʾṭ,ḫiāṭu(m)
ḫbʾ,"ḫabû(m) II.III.IV; kubbû II"
ḫbb,ḫabābu(m)
ḫbl,ḫabālu(m) II.III.IV
ḫbr,ḫabāru(m) I.II
ḫbṣ,ḫabāṣu(m) I.II
ḫbš,ḫabāšu(m) I.II
ḫbt,ḫabātu(m) I.II.III.IV
ḫdʾ,ḫadû(m) III.IV
ḫdd,ḫadādu I.II
ḫdl,ḫadālu(m) I.II
ḫdq,ḫadāqu
ḫdr,adāru(m) I
ḫdš,ḫadāšu
ḫḫʾ,ḫaḫû II
ḫkʾ,ḫakûm
ḫkm,ḫakāmu(m)
ḫkr,ḫakāru(m)
ḫlʾ,"ḫalûm III; ḫelû(m) II"
ḫlb,ḫalābu
ḫll,"alālu III; ḫalālu(m) I.II.IV"
ḫlp,ḫalāpu(m) I.II
ḫlq,ḫalāqu(m)
ḫlṣ,ḫalāṣu(m)
ḫlṣʾ,neḫelṣû(m)
ḫlš,ḫalāsu(m)
ḫlt,ḫalātum
ḫmʾ,"ḫamāʾu; ḫamû II.III; ḫawû"
ḫmd,ḫamādum
ḫml,ḫamālu
ḫmm,ḫamāmu(m)
ḫmr,"ḫamāru(m); ḫemēru"
ḫms,ḫummusum
ḫmṣ,ḫamāṣu(m)
ḫmš,ḫamāšu(m) I.II
ḫmṭ,ḫamāṭu(m) II.III
ḫnʾ,"ḫanû(m) II; ḫunnû(m)"
ḫnb,ḫanābu(m)
ḫnm,ḫanāmum
ḫnn,ḫanānu I
ḫnp,ḫanāpu I.II
ḫnq,ḫanāqu(m)
ḫnṣ,ḫanāṣu
ḫnš,kanāšu(m) I
ḫpʾ,"ḫapûm; ḫepû(m) II"
ḫpd,ḫuppudum II
ḫpp,ḫapāpu I.II
ḫpr,"ḫapāru(m) I.III; ḫepēru"
ḫpt,ḫapātum
ḫqm,ḫuqqumum
ḫqr,ḫaqāru
ḫrʾ,"ḫarû IV; ḫerû(m) II"
ḫrb,"ḫarābu; ḫarāpu(m) I"
ḫrbš,naḫarbušu
ḫrd,ḫarādu(m) III.IV
ḫrk,ḫarāku
ḫrm,ḫarāmu(m) I.II
ḫrmm,naḫarmumu
ḫrmṭ,naḫarmuṭu(m)
ḫrp,ḫarāpu(m) I.II
ḫrr,"arāru(m) III; ḫarāru(m) I; šuḫarruru(m) II; šuḫruru"
ḫrs,ḫarāsu
ḫrṣ,"ḫarāṣu(m) I; karāṣu(m)"
ḫrš,ḫarāšu(m) I.II.III
ḫršš,naḫaršušu
ḫrṭ,ḫarāṭum
ḫsʾ,"azû(m) I; ḫesû(m)"
ḫsp,ḫasāpu(m)
ḫsr,ḫasāru(m)
ḫss,ḫasāsu(m)
ḫṣʾ,ḫazûm II
ḫṣb,ḫaṣābu(m) I.II
ḫṣn,ḫaṣānu(m)
ḫṣṣ,˙aṣāṣu(m) I.II
ḫšʾ,ḫašû(m) V.VI.VII
ḫšb,ḫašābu
ḫšḫ,ḫašāḫu(m)
ḫšl,ḫašālu(m)
ḫšr,ḫašāru
ḫšš,ḫašāšu(m) I.II
ḫtʾ,ḫatû(m) II.III
ḫtk,ḫatākum
ḫtn,ḫatānu
ḫtp,ḫatāpu(m)
ḫtr,ḫatāru
ḫṭʾ,ḫaṭû(m) II
ḫṭm,ḫaṭāmu
ḫṭp,ḫaṭāpu(m)
ḫṭṭ,ḫaṭāṭu(m) I.II
ḫwʾ,ḫawû
ḫzʾ,azû(m) I
ḫzʾ,"ḫazûm II; ḫutenzû"
ḫzm,ḫazāmu
ḫzq,ḫazāqu
kʾʾ,"gâʾu; kaʾʾû"
kʾd,kâdu(m) I.II
kʾn,kânu(m)
kʾl,kullu(m) II
kʾp,kâpu
kʾr,kâru(m) I.II
kʾs,kêsu(m)
kʾṣ,kâṣu
kʾš,kâšu III
kbʾ,"kubbû II; kubbuʾu"
kbb,kabābu II
kbd,kabātu(m)
kbl,kabālu(m)
kbr,kabāru(m)
kbs,"kabāsu(m) I; kapāṣu(m) II"
kbṣ,kapāṣu(m) II
kbš,"kabāsu(m) I; kabāšu I"
kbt,kabātu(m)
kdd,kadādu
kdn,kuddunu
kdp,kadāpu
kdr,kadāru(m) II.III
klʾ,kalû(m) V
kll,"kullulu(m) II; šuklulu(m) II"
klm,kullumu(m)
klmʾ,nekemû(m)
klṣ,kalāṣu(m)
kmʾ,"kamû(m) III; kawû(m) II"
kmd,kamādu(m)
kml,kamālu
kmm,kamāmu
kmr,kamāru(m) III
kms,kamāsu(m) I.II
kmṣ,kamāsu(m) I.II.III?
kmš,"kamāsu(m) II; kamāšu"
knʾ,kanû(m)
knk,kanāku(m)
knn,"ganānu; kanānu(m)"
knp,kunnupu
knš,"kamāšu; kanāšu(m) I.II"
knz,kanāzu
kpʾ,kepû(m)
kpd,kapādu(m)
kpl,kapālu(m)
kpp,kapāpu(m)
kpr,kapāru(m) I.II.III
kps,kapāṣu(m) II
kpṣ,kapāṣu(m) II
kpš,kapāšu(m)
kpt,"kapādu(m); kapātu(m)"
krʾ,"karāʾu; karû(m) II"
krb,karābu(m) II
krk,karāku
krm,karāmu(m)
krr,karāru I.II
krs,karāsu
krṣ,karāṣu(m)
krt,karātu
krṭ,karāṭu(m)
ksʾ,kasû(m) III
ksm,kasāmu(m)
ksp,kasāpu(m) I.II
ksr,kasāru(m)
kss,kasāsu(m)
kṣʾ,kaṣû(m) III
kṣb,kaṣābu
kṣd,kaṣādu(m)
kṣp,kaṣāpu
kṣr,kaṣāru(m)
kṣṣ,"gazāzu(m); kasāsu(m); kaṣāṣu(m) I"
kšʾ,kašû(m) I.II
kšd,kašādu(m)
kšḫ,ḫašāḫu(m)
kšp,kašāpu(m)
kšr,kašāru(m)
kšš,kašāšu(m) I.II
kšṭ,kašāṭu(m)
ktʾ,katāʾum
ktm,katāmu(m)
ktr,katāru I.II
ktt,katātu(m)
kwʾ,kawû(m) II
kzb,kazābu(m) I.II
kzr,kezēru(m) I
kzz,"gazāzu(m); kazāzu"
lʾʾ,"leʾû(m); luʾʾû(m) II"
lʾb,laʾābu(m)
lʾd,lâdu(m)
lʾk,lêku(m)
lʾm,"lêmu(m); luāmum; lummu III"
lʾp,"laʾʾupum II; liāpum"
lʾš,"laʾāšu(m); lâšu I.II"
lʾt,laʾātu
lʾṭ,lâṭu(m)
lbʾ,"labû I; lawûm II"
lbb,labābu(m)
lbt,lapātu(m)
lbk,labāku(m)
lbn,labānu(m)
lbr,labāru(m)
lbš,labāšu(m)
lgg,lagāgu
lḫb,laḫābu
lḫd,laḫātu
lḫm,"laḫāmu(m) I.II; leḫēmu II"
lḫš,laḫāšu(m)
lḫt/ṭ,laḫātu
lkʾ,"lakû(m) II.III; lekû"
lkd,lakādu(m)
lkk,lukkuku
lks,lukkusu
lkṣ,lukkusu
llʾ,"lalû III; lullû II"
lmʾ,"lawûm II; lemû(m) I.II"
lmd,lamādu(m)
lmm,lamāmu I.II
lmn,lemēnu(m)
lmṣ,lummuṣu
lpn,lapānu(m)
lpp,lapāpu(m)
lpt,lapātu(m)
lqʾ,"laqāʾu II; lekû; leqû(m) II"
lqḫ,laqāḫu
lqt,laqātu(m)
lsm,lasāmu(m)
ltʾ,letû(m) II
ltk,latāku(m)
lwʾ,lawûm II
lzʾ,lezû II
lzn,lezēnu
lzz,lazāzu
mʾʾ,"mâʾu(m) I; maʾû(m); muāʾum"
mʾd,mâdu(m) I
mʾḫ,mâḫum
mʾn,mânu
mʾq,muqqu III
mʾr,"mâru; (w)âru(m)"
mʾs,"mêsu; mêšu(m)"
mʾṣ,"mâṣu(m) I; wiāṣum"
mʾš,"mêsu; mêšu(m); muāšu"
mʾt,mâtu(m)
mʾz,mâzu(m)
mdʾ,"medû; šamdûm"
mdd,madādu(m) I.II.III
mdl,madālu
mdr,madāru(m) II
mgg,magāgu
mgr,"magāru(m); makāru(m) I"
mgš,muggušu(m)
mḫʾ,maḫû(m)
mḫḫ,maḫāḫu(m)
mḫl,maḫālu
mḫr,maḫāru(m)
mḫṣ,maḫāṣu(m)
mkʾ,"makû(m) III; mekû(m) V"
mkk,makāku
mkl,mekēlu
mkr,makāru(m) I.II
mks,makāsu(m)
mkš,makāšu
mlʾ,"malāʾu II; malû(m) IV"
mld,(w)alādu(m)
mlḫ,malāḫu IV
mlk,malāku(m) II.III
mll,"malālu(m) I; mēlulu(m)"
mls/š,malāsu
mlt,malātu
mnʾ,"manû(m) V; menû(m)"
mqr,(w)aqāru(m)
mqq,magāgu
mqt,maqātu(m)
mrʾ,"marû(m) II.III; murrû; wurrûm"
mrḫ,marāḫu(m)
mrkʾ,namarkû
mrq,marāqu(m)
mrr,marāru(m) I.II.III
mrs,marāsu
mrṣ,marāṣu(m)
mrš,(w)arāšu(m)
mrṭ,marāṭu
msʾ,"mesû(m) II; wussûm"
msḫ,masāḫu(m)
msk,masāku(m)
msr,"masārum; maṣāru(m)"
mṣʾ,"maṣû(m); (w)uṣṣû(m)"
mṣl,šumṣulu(m)
mṣr,"masārum; maṣāru(m)"
mṣṣ,muzzuzu
mšʾ,"mašāʾu(m) I; mašû(m) II; muššuʾu; šumšû(m); wussûm"
mšd,mašādu(m)
mšḫ,mašāḫu I.II
mšk,masāku(m)
mšl,"mašālu(m); miššulu"
mšr,mašāru(m)
mšš,mašāšu(m) I
mšt,mašātu
mtḫ,matāḫu
mtq,matāqu(m)
mtr,"matāru(m) II; (w)atāru(m)"
mṭʾ,maṭû(m) II
mzʾ,"mazāʾu(m) II; mazûm III"
mzq,mazāqu I
mzr,"masārum; maṣāru(m); mazāru"
mzz,muzzuzu
nʾʾ,"nâʾu; naʾû(m); nêʾu(m)"
nʾd,"naʾādu(m) I; nâdu(m)"
nʾḫ,nâḫu(m)
nʾk,"nâku II; niāku(m)"
nʾl,"itūlu(m); naʾālu(m); nâlu(m)"
nʾm,naʾāmu(m)
nʾp,"naʾāpu; nâpu I.II"
nʾq,nâqu(m) I.II
nʾr,"naʾāru(m); nêru(m)"
nʾs,naʾāsu(m)
nʾṣ,nâṣu(m)
nʾš,"naʾāšu; nâšu(m); nêšu(m)"
nʾt,nêtu I.II
nʾṭ,nâṭu
nbʾ,"nabāʾu(m) I; nabû(m) II; nebû(m) II"
nbb,nabābu
nbḫ,nabāḫu
nbk,nabākum
nbq,nabākum
nbṭ,nabāṭu(m)
nbz,nabāzu
ndʾ,"nadû(m) III.IV; naṭû(m) IV"
ndd,nadādu(m)
ndk,nadāqu
ndn,nadānu(m) II
ndq,nadāqu
ndr,nadāru(m) I.II
ndš,nadāšum
ngb,nagāpum
ngg,nagāgu(m)
ngl,nagālu
ngp,nagāpum
ngr,nagāru(m) II
ngš,nagāšu(m)
ngʾ,nagû(m) II
nḫʾ,"naḫû; neḫû(m) II"
nḫl,naḫālu(m) I.II
nḫr,naḫāru(m) I.II
nḫs,naḫāsu(m)
nḫṣ,nuḫḫuṣu
nḫš,naḫāšu(m)
nḫt,naḫātu(m)
nḫṭ,nuḫḫuṭu
nkd,nakādu(m)
nkl,nakālu(m)
